Evento,Hits_Generados
43670,4
43671,7
43672,5
43673,3
43674,4
43675,6
43676,7
43677,5
43678,4
43679,9
43680,4
43681,5
43682,4
43683,4
43684,16
43685,3
43686,4
43687,4
43688,7
43689,9
43690,6
43691,5
43692,7
43693,3
43694,5
43695,16
43696,4
43697,10
43698,10
43699,3
43700,3
43701,5
43702,6
43703,9
43704,6
43705,3
43706,8
43707,6
43708,3
43709,7
43710,4
43711,9
43712,7
43713,13
43714,4
43715,4
43716,11
43717,9
43718,5
43719,25
43720,8
43721,3
43722,8
43723,7
43724,6
43725,4
43726,5
43727,7
43728,3
43729,5
43730,3
43731,3
43732,11
43733,8
43734,5
43735,4
43736,6
43737,5
43738,4
43739,3
43740,2
43741,3
43742,3
43743,4
43744,4
43745,7
43746,6
43747,3
43748,5
43749,3
43750,4
43751,13
43752,6
43753,4
43754,3
43755,4
43756,7
43757,10
43758,4
43759,3
43760,4
43761,14
43762,4
43763,5
43764,5
43765,4
43766,6
43767,3
43768,10
43769,6
43770,3
43771,10
43772,5
43773,3
43774,5
43775,3
43776,4
43777,4
43778,6
43779,4
43780,4
43781,3
43782,9
43783,4
43784,3
43785,5
43786,6
43787,3
43788,3
43789,5
43790,5
43791,8
43792,5
43793,10
43794,8
43795,4
43796,4
43797,14
43798,4
43799,3
43800,5
43801,6
43802,8
43803,5
43804,3
43805,12
43806,3
43807,4
43808,4
43809,10
43810,4
43811,5
43812,5
43813,4
43814,11
43815,8
43816,3
43817,4
43818,6
43819,3
43820,6
43821,9
43822,4
43823,3
43824,3
43825,7
43826,5
43827,4
43828,3
43829,3
43830,3
43831,5
43832,4
43833,11
43834,6
43835,3
43836,4
43837,7
43838,3
43839,12
43840,5
43841,3
43842,4
43843,7
43844,3
43845,4
43846,5
43847,4
43848,8
43849,6
43850,3
43851,3
43852,16
43853,4
43854,4
43855,8
43856,10
43857,3
43858,3
43859,5
43860,3
43861,6
43862,4
43863,5
43864,6
43865,13
43866,4
43867,3
43868,3
43869,3
43870,3
43871,4
43872,9
43873,4
43874,5
43875,3
43876,5
43877,3
43878,15
43879,4
43880,5
43881,4
43882,5
43883,5
43884,4
43885,6
43886,3
43887,4
43888,4
43889,4
43890,10
43891,3
43892,3
43893,3
43894,9
43895,4
43896,3
43897,3
43898,4
43899,4
43900,6
43901,4
43902,10
43903,9
43904,4
43905,5
43906,3
43907,4
43908,4
43909,5
43910,4
43911,3
43912,4
43913,5
43914,10
43915,3
43916,3
43917,6
43918,3
43919,15
43920,4
43921,12
43922,9
43923,6
43924,3
43925,8
43926,4
43927,6
43928,6
43929,3
43930,6
43931,4
43932,5
43933,4
43934,5
43935,4
43936,3
43937,4
43938,4
43939,6
43940,3
43941,3
43942,4
43943,5
43944,7
43945,5
43946,3
43947,7
43948,5
43949,4
43950,6
43951,6
43952,12
43953,7
43954,4
43955,11
43956,5
43957,8
43958,3
43959,3
43960,11
43961,3
43962,4
43963,4
43964,4
43965,4
43966,3
43967,5
43968,3
43969,4
43970,5
43971,3
43972,3
43973,5
43974,9
43975,11
43976,3
43977,3
43978,5
43979,4
43980,4
43981,5
43982,8
43983,5
43984,3
43985,3
43986,3
43987,5
43988,8
43989,12
43990,4
43991,5
43992,4
43993,5
43994,6
43995,3
43996,3
43997,7
43998,3
43999,3
44000,5
44001,7
44002,3
44003,3
44004,4
44005,5
44006,17
44007,4
44008,3
44009,7
44010,4
44011,4
44012,3
44013,3
44014,3
44015,3
44016,4
44017,3
44018,5
44019,3
44020,5
44021,8
44022,4
44023,6
44024,4
44025,4
44026,9
44027,8
44028,18
44029,10
44030,3
44031,6
44032,5
44033,4
44034,13
44035,3
44036,3
44037,4
44038,3
44039,4
44040,6
44041,10
44042,8
44043,12
44044,8
44045,9
44046,5
44047,3
44048,5
44049,10
44050,5
44051,4
44052,3
44053,11
44054,3
44055,3
44056,5
44057,6
44058,4
44059,3
44060,4
44061,5
44062,5
44063,6
44064,4
44065,10
44066,3
44067,4
44068,4
44069,11
44070,3
44071,5
44072,6
44073,4
44074,4
44075,4
44076,18
44077,4
44078,6
44079,4
44080,10
44081,3
44082,5
44083,5
44084,3
44085,14
44086,3
44087,3
44088,3
44089,3
44090,7
44091,4
44092,6
44093,4
44094,6
44095,5
44096,5
44097,5
44098,5
44099,3
44100,3
44101,3
44102,4
44103,9
44104,5
44105,6
44106,12
44107,5
44108,5
44109,9
44110,5
44111,10
44112,3
44113,3
44114,5
44115,4
44116,3
44117,6
44118,3
44119,3
44120,5
44121,7
44122,5
44123,4
44124,5
44125,3
44126,5
44127,5
44128,4
44129,3
44130,5
44131,5
44132,5
44133,4
44134,6
44135,7
44136,11
44137,6
44138,3
44139,3
44140,3
44141,5
44142,6
44143,4
44144,3
44145,4
44146,4
44147,5
44148,6
44149,3
44150,3
44151,9
44152,5
44153,4
44154,3
44155,4
44156,7
44157,3
44158,4
44159,5
44160,5
44161,3
44162,7
44163,4
44164,3
44165,6
44166,4
44167,4
44168,3
44169,12
44170,3
44171,5
44172,4
44173,3
44174,7
44175,5
44176,3
44177,3
44178,11
44179,3
44180,4
44181,4
44182,6
44183,4
44184,6
44185,5
44186,13
44187,5
44188,3
44189,3
44190,3
44191,3
44192,7
44193,7
44194,4
44195,6
44196,4
44197,3
44198,3
44199,3
44200,5
44201,6
44202,4
44203,5
44204,8
44205,6
44206,5
44207,3
44208,3
44209,3
44210,4
44211,6
44212,5
44213,7
44214,3
44215,3
44216,3
44217,14
44218,7
44219,6
44220,3
44221,5
44222,4
44223,7
44224,4
44225,4
44226,3
44227,7
44228,21
44229,4
44230,3
44231,5
44232,8
44233,5
44234,3
44235,4
44236,5
44237,3
44238,7
44239,3
44240,3
44241,13
44242,12
44243,15
44244,5
44245,5
44246,5
44247,7
44248,4
44249,9
44250,12
44251,4
44252,15
44253,3
44254,4
44255,4
44256,9
44257,3
44258,3
44259,9
44260,5
44261,6
44262,12
44263,5
44264,8
44265,5
44266,4
44267,4
44268,4
44269,3
44270,4
44271,4
44272,9
44273,7
44274,3
44275,5
44276,3
44277,3
44278,3
44279,8
44280,9
44281,3
44282,3
44283,3
44284,6
44285,5
44286,3
44287,4
44288,4
44289,3
44290,4
44291,4
44292,4
44293,9
44294,5
44295,4
44296,8
44297,5
44298,4
44299,7
44300,4
44301,5
44302,2
44303,5
44304,4
44305,4
44306,4
44307,4
44308,5
44309,3
44310,6
44311,17
44312,3
44313,3
44314,8
44315,8
44316,9
44317,5
44318,7
44319,4
44320,4
44321,5
44322,5
44323,3
44324,3
44325,3
44326,6
44327,5
44328,7
44329,3
44330,5
44331,8
44332,5
44333,5
44334,4
44335,3
44336,3
44337,4
44338,8
44339,3
44340,3
44341,4
44342,3
44343,5
44344,4
44345,5
44346,7
44347,6
44348,16
44349,6
44350,3
44351,8
44352,5
44353,4
44354,4
44355,4
44356,5
44357,9
44358,3
44359,3
44360,5
44361,7
44362,3
44363,10
44364,9
44365,3
44366,7
44367,12
44368,3
44369,3
44370,3
44371,10
44372,4
44373,9
44374,5
44375,4
44376,5
44377,6
44378,3
44379,5
44380,6
44381,4
44382,3
44383,3
44384,4
44385,4
44386,12
44387,28
44388,5
44389,4
44390,5
44391,7
44392,8
44393,6
44394,6
44395,3
44396,3
44397,4
44398,3
44399,3
44400,3
44401,4
44402,3
44403,5
44404,5
44405,7
44406,3
44407,12
44408,6
44409,8
44410,5
44411,4
44412,4
44413,3
44414,4
44415,3
44416,3
44417,3
44418,5
44419,3
44420,4
44421,3
44422,4
44423,5
44424,11
44425,6
44426,4
44427,4
44428,3
44429,3
44430,5
44431,3
44432,4
44433,5
44434,4
44435,4
44436,5
44437,20
44438,13
44439,8
44440,3
44441,5
44442,4
44443,4
44444,4
44445,13
44446,4
44447,15
44448,5
44449,3
44450,3
44451,7
44452,3
44453,22
44454,4
44455,3
44456,4
44457,4
44458,5
44459,3
44460,5
44461,16
44462,8
44463,4
44464,7
44465,3
44466,5
44467,7
44468,3
44469,5
44470,4
44471,5
44472,3
44473,8
44474,4
44475,8
44476,4
44477,9
44478,17
44479,17
44480,7
44481,4
44482,3
44483,15
44484,10
44485,7
44486,6
44487,3
44488,7
44489,4
44490,8
44491,8
44492,9
44493,5
44494,5
44495,5
44496,3
44497,3
44498,3
44499,8
44500,5
44501,6
44502,17
44503,4
44504,4
44505,4
44506,3
44507,6
44508,3
44509,9
44510,4
44511,14
44512,3
44513,3
44514,3
44515,3
44516,6
44517,8
44518,3
44519,5
44520,3
44521,11
44522,3
44523,4
44524,3
44525,4
44526,7
44527,3
44528,3
44529,3
44530,6
44531,3
44532,4
44533,6
44534,3
44535,4
44536,4
44537,12
44538,4
44539,3
44540,7
44541,3
44542,8
44543,5
44544,6
44545,5
44546,8
44547,4
44548,5
44549,8
44550,3
44551,4
44552,5
44553,4
44554,5
44555,6
44556,3
44557,5
44558,4
44559,3
44560,17
44561,4
44562,3
44563,5
44564,7
44565,3
44566,5
44567,4
44568,3
44569,6
44570,4
44571,4
44572,4
44573,3
44574,5
44575,3
44576,3
44577,4
44578,7
44579,3
44580,5
44581,3
44582,9
44583,3
44584,3
44585,5
44586,4
44587,3
44588,5
44589,4
44590,8
44591,4
44592,4
44593,5
44594,4
44595,5
44596,6
44597,3
44598,4
44599,3
44600,6
44601,8
44602,4
44603,8
44604,4
44605,5
44606,3
44607,8
44608,4
44609,11
44610,4
44611,3
44612,3
44613,19
44614,4
44615,4
44616,8
44617,5
44618,8
44619,4
44620,6
44621,4
44622,7
44623,3
44624,7
44625,3
44626,5
44627,5
44628,3
44629,5
44630,6
44631,8
44632,6
44633,9
44634,3
44635,3
44636,4
44637,5
44638,5
44639,4
44640,6
44641,7
44642,4
44643,4
44644,3
44645,6
44646,10
44647,4
44648,4
44649,5
44650,7
44651,5
44652,28
44653,3
44654,6
44655,5
44656,5
44657,3
44658,4
44659,4
44660,3
44661,4
44662,5
44663,4
44664,3
44665,5
44666,3
44667,8
44668,3
44669,4
44670,3
44671,3
44672,4
44673,3
44674,5
44675,4
44676,7
44677,5
44678,3
44679,7
44680,11
44681,8
44682,3
44683,3
44684,7
44685,4
44686,5
44687,9
44688,4
44689,11
44690,4
44691,5
44692,3
44693,3
44694,3
44695,5
44696,4
44697,5
44698,5
44699,3
44700,5
44701,3
44702,7
44703,5
44704,6
44705,4
44706,4
44707,11
44708,5
44709,3
44710,4
44711,3
44712,7
44713,3
44714,11
44715,4
44716,4
44717,3
44718,3
44719,3
44720,3
44721,5
44722,4
44723,4
44724,4
44725,14
44726,6
44727,3
44728,3
44729,3
44730,3
44731,3
44732,5
44733,4
44734,6
44735,9
44736,10
44737,17
44738,9
44739,4
44740,4
44741,4
44742,3
44743,3
44744,6
44745,9
44746,3
44747,3
44748,6
44749,6
44750,3
44751,3
44752,3
44753,3
44754,6
44755,3
44756,6
44757,3
44758,6
44759,17
44760,4
44761,4
44762,6
44763,3
44764,19
44765,6
44766,5
44767,4
44768,3
44769,3
44770,7
44771,3
44772,3
44773,5
44774,4
44775,5
44776,6
44777,5
44778,3
44779,3
44780,3
44781,4
44782,4
44783,7
44784,4
44785,3
44786,3
44787,13
44788,8
44789,3
44790,12
44791,6
44792,6
44793,4
44794,11
44795,4
44796,3
44797,5
44798,7
44799,5
44800,8
44801,4
44802,5
44803,3
44804,9
44805,12
44806,13
44807,5
44808,5
44809,4
44810,3
44811,4
44812,3
44813,6
44814,6
44815,15
44816,3
44817,3
44818,7
44819,8
44820,3
44821,6
44822,8
44823,7
44824,17
44825,2
44826,5
44827,6
44828,4
44829,4
44830,9
44831,6
44832,3
44833,11
44834,11
44835,3
44836,3
44837,5
44838,8
44839,6
44840,6
44841,7
44842,6
44843,6
44844,3
44845,3
44846,3
44847,5
44848,4
44849,8
44850,6
44851,3
44852,7
44853,9
44854,10
44855,10
44856,3
44857,4
44858,10
44859,3
44860,3
44861,3
44862,6
44863,3
44864,4
44865,8
44866,3
44867,14
44868,3
44869,4
44870,3
44871,4
44872,5
44873,7
44874,4
44875,7
44876,3
44877,7
44878,5
44879,5
44880,4
44881,5
44882,3
44883,6
44884,9
44885,4
44886,3
44887,10
44888,5
44889,6
44890,6
44891,6
44892,4
44893,6
44894,3
44895,4
44896,9
44897,8
44898,5
44899,4
44900,7
44901,3
44902,3
44903,5
44904,14
44905,4
44906,4
44907,10
44908,5
44909,5
44910,9
44911,4
44912,3
44913,5
44914,3
44915,6
44916,8
44917,8
44918,5
44919,7
44920,10
44921,5
44922,5
44923,5
44924,6
44925,5
44926,4
44927,8
44928,7
44929,4
44930,3
44931,3
44932,3
44933,5
44934,4
44935,5
44936,4
44937,4
44938,3
44939,4
44940,8
44941,5
44942,4
44943,4
44944,3
44945,4
44946,3
44947,5
44948,4
44949,6
44950,5
44951,11
44952,5
44953,11
44954,3
44955,17
44956,5
44957,3
44958,4
44959,3
44960,5
44961,4
44962,4
44963,14
44964,3
44965,4
44966,4
44967,5
44968,4
44969,3
44970,6
44971,4
44972,15
44973,3
44974,5
44975,8
44976,3
44977,3
44978,5
44979,4
44980,5
44981,6
44982,6
44983,3
44984,9
44985,4
44986,3
44987,3
44988,8
44989,5
44990,3
44991,3
44992,4
44993,11
44994,3
44995,5
44996,5
44997,5
44998,3
44999,4
45000,5
45001,6
45002,4
45003,3
45004,4
45005,7
45006,4
45007,4
45008,5
45009,5
45010,9
45011,4
45012,5
45013,3
45014,3
45015,4
45016,4
45017,7
45018,11
45019,3
45020,4
45021,3
45022,7
45023,9
45024,3
45025,3
45026,7
45027,3
45028,5
45029,5
45030,5
45031,3
45032,10
45033,3
45034,3
45035,6
45036,3
45037,3
45038,5
45039,3
45040,3
45041,3
45042,5
45043,4
45044,5
45045,3
45046,3
45047,4
45048,5
45049,5
45050,3
45051,4
45052,5
45053,4
45054,4
45055,4
45056,5
45057,5
45058,5
45059,3
45060,5
45061,10
45062,6
45063,3
45064,5
45065,11
45066,4
45067,5
45068,4
45069,4
45070,3
45071,3
45072,6
45073,3
45074,6
45075,5
45076,11
45077,3
45078,5
45079,4
45080,3
45081,5
45082,6
45083,6
45084,3
45085,10
45086,4
45087,12
45088,4
45089,3
45090,8
45091,5
45092,4
45093,5
45094,7
45095,6
45096,4
45097,5
45098,3
45099,4
45100,4
45101,4
45102,6
45103,12
45104,5
45105,6
45106,6
45107,4
45108,3
45109,7
45110,6
45111,9
45112,9
45113,5
45114,7
45115,10
45116,8
45117,3
45118,6
45119,6
45120,8
45121,3
45122,5
45123,9
45124,4
45125,6
45126,3
45127,6
45128,4
45129,4
45130,4
45131,9
45132,4
45133,10
45134,8
45135,12
45136,5
45137,5
45138,3
45139,5
45140,5
45141,4
45142,7
45143,3
45144,3
45145,4
45146,4
45147,3
45148,3
45149,4
45150,8
45151,3
45152,3
45153,4
45154,9
45155,12
45156,3
45157,18
45158,4
45159,5
45160,3
45161,3
45162,7
45163,3
45164,11
45165,4
45166,3
45167,3
45168,10
45169,7
45170,3
45171,29
45172,3
45173,4
45174,4
45175,4
45176,9
45177,7
45178,4
45179,3
45180,9
45181,3
45182,6
45183,3
45184,5
45185,4
45186,5
45187,5
45188,3
45189,5
45190,4
45191,3
45192,21
45193,4
45194,7
45195,5
45196,13
45197,4
45198,4
45199,4
45200,5
45201,7
45202,3
45203,3
45204,4
45205,3
45206,12
45207,4
45208,3
45209,4
45210,8
45211,4
45212,8
45213,5
45214,6
45215,3
45216,3
45217,5
45218,4
45219,5
45220,3
45221,4
45222,4
45223,3
45224,7
45225,3
45226,3
45227,4
45228,3
45229,4
45230,3
45231,4
45232,6
45233,3
45234,11
45235,5
45236,4
45237,10
45238,5
45239,4
45240,8
45241,9
45242,4
45243,4
45244,4
45245,6
45246,4
45247,5
45248,3
45249,3
45250,5
45251,8
45252,4
45253,5
45254,5
45255,4
45256,4
45257,4
45258,4
45259,9
45260,6
45261,3
45262,4
45263,5
45264,5
45265,4
45266,3
45267,3
45268,4
45269,3
45270,4
45271,5
45272,3
45273,4
45274,4
45275,3
45276,17
45277,5
45278,3
45279,3
45280,5
45281,6
45282,4
45283,3
45284,4
45285,3
45286,10
45287,5
45288,8
45289,5
45290,9
45291,7
45292,4
45293,12
45294,8
45295,6
45296,7
45297,3
45298,13
45299,13
45300,4
45301,7
45302,4
45303,4
45304,4
45305,8
45306,6
45307,4
45308,4
45309,5
45310,9
45311,12
45312,3
45313,5
45314,4
45315,12
45316,8
45317,11
45318,5
45319,4
45320,7
45321,8
45322,3
45323,7
45324,11
45325,3
45326,5
45327,6
45328,8
45329,5
45330,4
45331,3
45332,3
45333,3
45334,6
45335,3
45336,5
45337,4
45338,5
45339,10
45340,7
45341,3
45342,3
45343,4
45344,4
45345,4
45346,5
45347,10
45348,4
45349,9
45350,4
45351,3
45352,4
45353,6
45354,6
45355,15
45356,5
45357,4
45358,4
45359,5
45360,7
45361,3
45362,5
45363,3
45364,3
45365,5
45366,4
45367,8
45368,9
45369,3
45370,6
45371,4
45372,4
45373,4
45374,4
45375,6
45376,3
45377,4
45378,5
45379,4
45380,7
45381,4
45382,8
45383,3
45384,3
45385,3
45386,3
45387,4
45388,6
45389,11
45390,4
45391,12
45392,4
45393,4
45394,7
45395,6
45396,8
45397,4
45398,9
45399,6
45400,3
45401,4
45402,7
45403,8
45404,6
45405,4
45406,3
45407,3
45408,4
45409,3
45410,4
45411,10
45412,9
45413,4
45414,5
45415,3
45416,4
45417,5
45418,12
45419,4
45420,3
45421,5
45422,12
45423,4
45424,3
45425,3
45426,3
45427,11
45428,11
45429,6
45430,4
45431,3
45432,5
45433,9
45434,9
45435,5
45436,3
45437,3
45438,3
45439,6
45440,9
45441,6
45442,3
45443,6
45444,4
45445,7
45446,5
45447,3
45448,3
45449,3
45450,5
45451,3
45452,4
45453,5
45454,12
45455,10
45456,5
45457,7
45458,3
45459,4
45460,3
45461,3
45462,3
45463,4
45464,6
45465,9
45466,5
45467,4
45468,4
45469,5
45470,5
45471,4
45472,5
45473,7
45474,3
45475,11
45476,5
45477,3
45478,4
45479,10
45480,11
45481,5
45482,6
45483,3
45484,4
45485,4
45486,6
45487,4
45488,9
45489,7
45490,17
45491,10
45492,6
45493,6
45494,3
45495,5
45496,3
45497,10
45498,3
45499,10
45500,4
45501,4
45502,4
45503,8
45504,4
45505,3
45506,4
45507,3
45508,6
45509,5
45510,3
45511,18
45512,3
45513,6
45514,6
45515,4
45516,9
45517,4
45518,3
45519,4
45520,5
45521,3
45522,4
45523,3
45524,3
45525,4
45526,7
45527,5
45528,3
45529,4
45530,3
45531,5
45532,6
45533,4
45534,7
45535,11
45536,4
45537,4
45538,5
45539,5
45540,7
45541,4
45542,4
45543,3
45544,5
45545,9
45546,4
45547,3
45548,3
45549,5
45550,6
45551,6
45552,4
45553,3
45554,4
45555,15
45556,3
45557,6
45558,3
45559,10
45560,8
45561,3
45562,3
45563,6
45564,4
45565,9
45566,7
45567,3
45568,3
45569,3
45570,13
45571,7
45572,3
45573,3
45574,3
45575,3
45576,6
45577,4
45578,6
45579,4
45580,4
45581,4
45582,3
45583,3
45584,3
45585,5
45586,3
45587,3
45588,7
45589,5
45590,3
45591,5
45592,4
45593,4
45594,8
45595,8
45596,4
45597,15
45598,7
45599,3
45600,3
45601,3
45602,5
45603,5
45604,3
45605,4
45606,4
45607,4
45608,6
45609,12
45610,4
45611,3
45612,4
45613,3
45614,3
45615,5
45616,4
45617,5
45618,4
45619,4
45620,4
45621,7
45622,6
45623,5
45624,3
45625,21
45626,4
45627,7
45628,3
45629,5
45630,5
45631,5
45632,3
45633,3
45634,9
45635,3
45636,3
45637,5
45638,3
45639,5
45640,4
45641,5
45642,3
45643,4
45644,5
45645,5
45646,5
45647,3
45648,6
45649,19
45650,6
45651,6
45652,3
45653,6
45654,7
45655,3
45656,6
45657,3
45658,4
45659,3
45660,4
45661,4
45662,3
45663,7
45664,3
45665,4
45666,3
45667,3
45668,5
45669,6
45670,5
45671,3
45672,11
45673,9
45674,4
45675,6
45676,5
45677,5
45678,3
45679,5
45680,11
45681,4
45682,7
45683,10
45684,3
45685,5
45686,3
45687,3
45688,12
45689,5
45690,4
45691,3
45692,5
45693,3
45694,3
45695,21
45696,4
45697,9
45698,8
45699,4
45700,5
45701,13
45702,8
45703,3
45704,16
45705,8
45706,8
45707,3
45708,4
45709,10
45710,3
45711,4
45712,4
45713,15
45714,3
45715,4
45716,5
45717,3
45718,5
45719,5
45720,9
45721,5
45722,4
45723,9
45724,8
45725,5
45726,4
45727,9
45728,4
45729,3
45730,6
45731,3
45732,7
45733,5
45734,3
45735,12
45736,3
45737,3
45738,4
45739,3
45740,3
45741,4
45742,5
45743,4
45744,3
45745,4
45746,3
45747,3
45748,3
45749,3
45750,5
45751,4
45752,6
45753,5
45754,8
45755,4
45756,4
45757,8
45758,11
45759,12
45760,4
45761,4
45762,7
45763,4
45764,6
45765,7
45766,3
45767,3
45768,4
45769,7
45770,14
45771,5
45772,4
45773,4
45774,7
45775,4
45776,4
45777,4
45778,8
45779,6
45780,3
45781,5
45782,4
45783,3
45784,6
45785,11
45786,5
45787,3
45788,4
45789,6
45790,5
45791,4
45792,6
45793,4
45794,6
45795,3
45796,3
45797,4
45798,5
45799,4
45800,5
45801,11
45802,5
45803,8
45804,5
45805,5
45806,5
45807,3
45808,7
45809,3
45810,3
45811,5
45812,4
45813,3
45814,5
45815,4
45816,6
45817,4
45818,5
45819,5
45820,3
45821,5
45822,6
45823,6
45824,5
45825,3
45826,8
45827,4
45828,6
45829,3
45830,3
45831,3
45832,4
45833,7
45834,5
45835,3
45836,4
45837,5
45838,8
45839,4
45840,4
45841,5
45842,5
45843,8
45844,6
45845,12
45846,9
45847,5
45848,5
45849,7
45850,3
45851,3
45852,11
45853,5
45854,4
45855,15
45856,11
45857,4
45858,3
45859,5
45860,4
45861,8
45862,4
45863,6
45864,5
45865,6
45866,5
45867,8
45868,3
45869,5
45870,5
45871,5
45872,4
45873,5
45874,5
45875,6
45876,3
45877,5
45878,9
45879,9
45880,4
45881,4
45882,5
45883,3
45884,6
45885,3
45886,5
45887,6
45888,6
45889,6
45890,8
45891,6
45892,3
45893,3
45894,3
45895,6
45896,3
45897,5
45898,3
45899,3
45900,7
45901,3
45902,5
45903,7
45904,5
45905,4
45906,3
45907,3
45908,6
45909,9
45910,3
45911,8
45912,5
45913,5
45914,4
45915,4
45916,3
45917,6
45918,5
45919,6
45920,14
45921,6
45922,6
45923,3
45924,6
45925,5
45926,3
45927,3
45928,3
45929,4
45930,5
45931,18
45932,6
45933,3
45934,4
45935,3
45936,5
45937,9
45938,8
45939,3
45940,3
45941,3
45942,6
45943,7
45944,11
45945,3
45946,4
45947,4
45948,5
45949,9
45950,4
45951,12
45952,4
45953,3
45954,4
45955,3
45956,6
45957,5
45958,3
45959,5
45960,4
45961,8
45962,3
45963,3
45964,4
45965,3
45966,7
45967,3
45968,3
45969,3
45970,3
45971,5
45972,3
45973,3
45974,3
45975,3
45976,4
45977,4
45978,3
45979,6
45980,3
45981,4
45982,4
45983,5
45984,3
45985,4
45986,3
45987,9
45988,10
45989,3
45990,11
45991,5
45992,4
45993,8
45994,3
45995,6
45996,6
45997,8
45998,3
45999,3
46000,4
46001,5
46002,4
46003,3
46004,3
46005,4
46006,10
46007,10
46008,7
46009,3
46010,3
46011,3
46012,5
46013,5
46014,8
46015,4
46016,12
46017,5
46018,5
46019,5
46020,8
46021,4
46022,4
46023,3
46024,4
46025,5
46026,5
46027,3
46028,7
46029,3
46030,7
46031,10
46032,4
46033,5
46034,5
46035,8
46036,4
46037,4
46038,4
46039,3
46040,5
46041,4
46042,3
46043,4
46044,3
46045,5
46046,4
46047,6
46048,3
46049,3
46050,7
46051,4
46052,7
46053,7
46054,3
46055,8
46056,6
46057,7
46058,7
46059,3
46060,5
46061,5
46062,3
46063,5
46064,3
46065,3
46066,4
46067,5
46068,3
46069,5
46070,3
46071,4
46072,5
46073,5
46074,4
46075,6
46076,3
46077,3
46078,4
46079,5
46080,3
46081,3
46082,10
46083,6
46084,3
46085,5
46086,3
46087,3
46088,4
46089,4
46090,5
46091,4
46092,4
46093,3
46094,4
46095,3
46096,4
46097,8
46098,3
46099,5
46100,5
46101,4
46102,4
46103,6
46104,4
46105,5
46106,5
46107,4
46108,6
46109,3
46110,4
46111,3
46112,11
46113,3
46114,3
46115,3
46116,5
46117,6
46118,4
46119,7
46120,5
46121,4
46122,12
46123,8
46124,3
46125,3
46126,6
46127,5
46128,7
46129,4
46130,3
46131,6
46132,6
46133,4
46134,4
46135,3
46136,3
46137,4
46138,5
46139,6
46140,5
46141,9
46142,3
46143,6
46144,5
46145,5
46146,7
46147,4
46148,4
46149,5
46150,5
46151,3
46152,13
46153,4
46154,6
46155,5
46156,4
46157,5
46158,5
46159,14
46160,6
46161,4
46162,5
46163,4
46164,3
46165,6
46166,8
46167,4
46168,4
46169,4
46170,5
46171,6
46172,4
46173,7
46174,5
46175,3
46176,6
46177,4
46178,8
46179,3
46180,3
46181,15
46182,8
46183,4
46184,3
46185,5
46186,12
46187,3
46188,3
46189,4
46190,6
46191,7
46192,4
46193,5
46194,5
46195,3
46196,4
46197,5
46198,7
46199,4
46200,12
46201,4
46202,5
46203,7
46204,5
46205,5
46206,3
46207,5
46208,8
46209,3
46210,3
46211,4
46212,5
46213,5
46214,3
46215,3
46216,10
46217,4
46218,4
46219,3
46220,7
46221,4
46222,4
46223,4
46224,11
46225,17
46226,4
46227,9
46228,8
46229,3
46230,3
46231,3
46232,3
46233,3
46234,8
46235,4
46236,5
46237,3
46238,4
46239,6
46240,4
46241,5
46242,4
46243,3
46244,3
46245,3
46246,5
46247,5
46248,2
46249,5
46250,6
46251,3
46252,5
46253,9
46254,5
46255,5
46256,4
46257,14
46258,4
46259,4
46260,4
46261,3
46262,4
46263,4
46264,5
46265,5
46266,3
46267,4
46268,3
46269,3
46270,7
46271,16
46272,7
46273,3
46274,4
46275,3
46276,6
46277,4
46278,6
46279,4
46280,3
46281,3
46282,6
46283,4
46284,4
46285,4
46286,3
46287,3
46288,3
46289,5
46290,4
46291,6
46292,9
46293,4
46294,4
46295,4
46296,3
46297,3
46298,4
46299,26
46300,5
46301,3
46302,3
46303,4
46304,5
46305,5
46306,6
46307,3
46308,8
46309,4
46310,9
46311,4
46312,12
46313,6
46314,3
46315,3
46316,11
46317,10
46318,12
46319,7
46320,3
46321,8
46322,3
46323,4
46324,4
46325,3
46326,3
46327,5
46328,4
46329,5
46330,3
46331,6
46332,7
46333,11
46334,3
46335,4
46336,10
46337,4
46338,3
46339,5
46340,4
46341,4
46342,5
46343,6
46344,5
46345,5
46346,6
46347,5
46348,4
46349,8
46350,3
46351,5
46352,6
46353,4
46354,6
46355,9
46356,4
46357,3
46358,6
46359,10
46360,8
46361,3
46362,8
46363,4
46364,11
46365,5
46366,6
46367,7
46368,6
46369,8
46370,4
46371,3
46372,4
46373,3
46374,5
46375,6
46376,3
46377,6
46378,8
46379,4
46380,3
46381,10
46382,16
46383,6
46384,4
46385,5
46386,4
46387,5
46388,5
46389,4
46390,8
46391,4
46392,4
46393,5
46394,6
46395,9
46396,5
46397,10
46398,10
46399,5
46400,10
46401,7
46402,8
46403,3
46404,5
46405,3
46406,6
46407,7
46408,12
46409,7
46410,3
46411,6
46412,3
46413,5
46414,3
46415,5
46416,7
46417,3
46418,4
46419,6
46420,5
46421,6
46422,3
46423,4
46424,7
46425,7
46426,4
46427,3
46428,4
46429,3
46430,5
46431,9
46432,3
46433,10
46434,3
46435,6
46436,3
46437,4
